target_contact_id,subordinate_contact_id
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":FCB2A631-7638-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":30296251-5E38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":E95397FF-7D38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":33D05109-7438-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":58C6D9C3-7738-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":E3593839-5838-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":58C6D9C3-7738-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":85BDDE4A-6F38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":926D547D-7338-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":2BE5E387-5C38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":926D547D-7338-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":02462364-6738-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":62ABC59A-6E38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":32D5045E-6738-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":BF8A45ED-7D38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":F6D4045E-6738-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":BF8A45ED-7D38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":7CB0FDB2-7838-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":BF8A45ED-7D38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":BFC31831-7C38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":02B90D65-8138-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":783C225E-8138-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":AEE6CF9D-7C38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":5EE8A929-6538-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":CC75CB6F-7838-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":3016BA7B-5C38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":DFF40230-7E38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":C427DB02-7438-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":DFF40230-7E38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":E4966D1A-7838-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":DFF40230-7E38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":8F18212B-7B38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":DFF40230-7E38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":E06F4917-7D38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":2FF8DD3F-6138-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":014B9392-7E38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":594CFD50-6738-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":28E3EB20-5838-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":1A02B409-7F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":04F8DD3F-6138-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":1A02B409-7F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":01E498FA-7638-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":1A02B409-7F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":E4FFA9B9-7A38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":1A02B409-7F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":4B1A9FD4-7C38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":786D547D-7338-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":A57FF1C2-6938-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":A4E182BA-7E38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":392CEBAC-7838-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":A4E182BA-7E38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":31FE42D5-7D38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":0E379EF4-7638-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":E83724FA-6A38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":0E379EF4-7638-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":0C5F1EE7-7038-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":DBF34CCC-7238-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":2A259144-7238-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":DBF34CCC-7238-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":56F34CCC-7238-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":D6358FA3-6C38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":6C5D4A7C-5A38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":079E2E76-6D38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":7E70946D-5C38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":B96D8FB6-7B38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":9A125276-5A38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":B96D8FB6-7B38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":1C2CEBAC-7838-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":5A48233A-7938-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":BEEF9933-6138-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":6308B58F-7A38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":D053FA2A-7C38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":1A54DABD-7738-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":B2EF9933-6138-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":7ABCAE99-4738-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":7B0EEA1A-5838-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":FC3B78C6-7E38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":41C91BEE-6A38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":FC3B78C6-7E38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":1D6E51D3-7438-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":1E259144-7238-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":3DB9A3B6-7938-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":87C4709D-6C38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":9B156AFD-7838-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":87C4709D-6C38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":AF36BA58-7F38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":D79DB123-6538-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":401B982D-6138-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":F3022181-7F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":5881D5AD-7338-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":F3022181-7F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":EBD99E7D-7A38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":F3022181-7F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":8408878B-7D38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":F3022181-7F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":11AE0124-7E38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":014CFD50-6738-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":19829127-6138-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":1E178200-8438-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":B32B4099-7F38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":1E178200-8438-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":C1744046-8238-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":36CB4B5F-7A38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":C3A6EB01-6E38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":E370F900-7C38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":EB12282E-7338-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":2FCEC05A-7D38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":D1794B70-5A38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":7385793F-7538-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":0D829127-6138-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":F4A89FD2-7E38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":059AE0DD-7138-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":D89BF473-7938-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":2935F9BC-6938-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":4C81D5AD-7338-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":28565C1D-6538-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":84B38A0C-7838-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":9A822EC6-7238-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":59B7BB03-7F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":EEBD6F3F-5E38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":A5B4B1B3-7A38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":6B18563E-7238-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":3F62B305-7E38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":F68DE07F-7138-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":3F62B305-7E38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":F0B962D7-7538-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":3F62B305-7E38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":2DB9A3B6-7938-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":7BC41F15-7A38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":6DF8160E-5838-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":7BC41F15-7A38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":0B15CD76-7338-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":84617304-7B38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":906DEA40-7A38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":77C264EE-8338-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":6337F394-8238-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":21907A70-8238-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":0D907A70-8238-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":2A5AC86B-7F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":4996A925-7738-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":2A5AC86B-7F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":846DEA40-7A38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":2A5AC86B-7F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":5695E185-7E38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":2A5AC86B-7F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":B2A89FD2-7E38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":CA97A7B1-4F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":86C07569-6D38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":EB60DB43-7B38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":28655B33-5E38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
